Dataset,Convolution,Aggregator,Iteration,MAE,RMSE,Maximum error,R2
QM7,GCN,Sum,4,0.7281,0.915,2.8634,0.1073
QM7,GCN,Max,0,0.791,0.9904,3.7885,0.0437
QM7,GCN,Max,1,0.7865,0.9956,5.0802,0.0536
QM7,GCN,Max,2,0.8279,1.0552,4.2085,0.0529
QM7,GCN,Max,3,0.7401,0.9319,3.3753,0.1004
QM7,GCN,Max,4,0.7492,0.9494,3.6176,0.0451
QM7,GCN,Mean,0,0.7953,0.9954,3.6767,0.0327
QM7,GCN,Mean,1,0.7966,1.0081,5.0222,0.0309
QM7,GCN,Mean,2,0.8456,1.0677,4.3155,0.0248
QM7,GCN,Mean,3,0.789,0.9794,3.3123,0.0092
QM7,GCN,Mean,4,0.7486,0.9466,3.5148,0.0464
QM7,GCN,Dense,0,0.7854,0.9745,3.1949,0.0729
QM7,GCN,Dense,1,0.7994,1.0052,4.5724,0.0485
QM7,GCN,Dense,2,0.8359,1.0439,3.6297,0.0613
QM7,GCN,Dense,3,0.786,0.9721,3.1291,0.0395
QM7,GCN,Dense,4,0.7633,0.9532,3.8966,0.0369
QM7,GCN,GRU,0,0.7244,0.9155,4.1835,0.2036
QM7,GCN,GRU,1,0.6862,0.8655,3.4424,0.2893
QM7,GCN,GRU,2,0.7446,0.9276,3.2818,0.2619
QM7,GCN,GRU,3,0.6994,0.8918,3.3554,0.1799
QM7,GCN,GRU,4,0.6633,0.8361,2.7598,0.2517
QM7,GCN,Set Transformer,0,0.7911,0.992,3.7805,0.0403
QM7,GCN,Set Transformer,1,0.8106,1.022,5.1194,0.0151
QM7,GCN,Set Transformer,2,0.8406,1.0622,4.2158,0.0332
QM7,GCN,Set Transformer,3,0.7917,0.9811,3.3021,0.0119
QM7,GCN,Set Transformer,4,0.7524,0.9626,3.989,0.0255
QM7,GIN,Sum,0,0.8245,1.0208,3.3244,0.0041
QM7,GIN,Sum,1,0.8353,1.048,5.1172,0.0022
QM7,GIN,Sum,2,0.8674,1.0865,4.0926,0
QM7,GIN,Sum,3,0.7972,0.9954,3.571,0.0003
QM7,GIN,Sum,4,0.7785,0.9781,3.7905,0.0006
QM7,GIN,Max,0,0.8066,1.006,3.7088,0.0185
QM7,GIN,Max,1,0.8134,1.0277,5.111,0.0032
QM7,GIN,Max,2,0.862,1.0803,4.1801,0.0008
QM7,GIN,Max,3,0.787,0.9772,3.3506,0.0144
QM7,GIN,Max,4,0.7618,0.9614,3.8723,0.0079
QM7,GIN,Mean,0,0.8124,1.0094,3.1934,0.0085
QM7,GIN,Mean,1,0.8129,1.0255,5.0625,0.0036
QM7,GIN,Mean,2,0.8552,1.0722,4.1463,0.0087
QM7,GIN,Mean,3,0.793,0.9843,3.4128,0.0034
QM7,GIN,Mean,4,0.7645,0.9623,3.8382,0.0062
QM7,GIN,Dense,0,0.8069,1.0016,3.2285,0.028
QM7,GIN,Dense,1,0.801,1.019,5.0932,0.0166
QM7,GIN,Dense,2,0.8535,1.0738,4.003,0.0196
QM7,GIN,Dense,3,0.7893,0.9771,3.206,0.013
QM7,GIN,Dense,4,0.7684,0.9659,3.9321,0.005
QM7,GIN,GRU,0,0.8483,1.0591,3.2484,0.0554
QM7,GIN,GRU,1,0.9315,1.1599,3.2461,0.0701
QM7,GIN,GRU,2,0.8373,1.0415,3.5421,0.1135
QM7,GIN,GRU,3,0.8453,1.0734,3.4106,0.0848
QM7,GIN,GRU,4,0.7763,0.9609,2.8786,0.1088
QM7,GIN,Set Transformer,0,0.8131,1.0102,3.1527,0.0086
QM7,GIN,Set Transformer,1,0.8124,1.021,4.9336,0.017
QM7,GIN,Set Transformer,2,0.8627,1.0763,4.1775,0.003
QM7,GIN,Set Transformer,3,0.7895,0.9797,3.3098,0.0071
QM7,GIN,Set Transformer,4,0.7656,0.9619,3.7884,0.007
QM7,PNA,Sum,0,0.7935,0.9917,3.4986,0.0388
QM7,PNA,Sum,1,0.7705,0.9828,4.9909,0.0792
QM7,PNA,Sum,2,0.8235,1.0375,4.073,0.0926
QM7,PNA,Sum,3,0.7917,0.9808,3.2893,0.0652
QM7,PNA,Sum,4,0.7516,0.9497,3.873,0.0367
QM7,PNA,Max,0,0.8,0.9981,3.6757,0.0311
QM7,PNA,Max,1,0.7799,1.005,5.377,0.044
QM7,PNA,Max,2,0.8311,1.0493,4.0691,0.0574
QM7,PNA,Max,3,0.7466,0.9437,3.6448,0.0914
QM7,PNA,Max,4,0.754,0.956,3.9644,0.025
QM7,PNA,Mean,0,0.7919,0.9946,3.6867,0.034
QM7,PNA,Mean,1,0.781,0.9987,5.3481,0.0497
QM7,PNA,Mean,2,0.8412,1.0581,4.214,0.0424
QM7,PNA,Mean,3,0.7925,0.9819,3.3194,0.0003
QM7,PNA,Mean,4,0.7573,0.9563,3.9323,0.0227
QM7,PNA,Dense,0,0.8018,0.9978,3.223,0.032
QM7,PNA,Dense,1,0.8174,1.0335,5.4017,0.0195
QM7,PNA,Dense,2,0.8483,1.0557,4.0741,0.0465
QM7,PNA,Dense,3,0.7852,0.9865,3.3027,0.0085
QM7,PNA,Dense,4,0.7636,0.9594,4.0265,0.0177
QM7,PNA,GRU,0,0.7267,0.9194,3.4067,0.1934
QM7,PNA,GRU,1,0.7288,0.9005,3.3004,0.2353
QM7,PNA,GRU,2,0.7563,0.9356,3.36,0.2473
QM7,PNA,GRU,3,0.7136,0.9117,2.9802,0.1506
QM7,PNA,GRU,4,0.692,0.8579,2.8606,0.2164
QM7,PNA,Set Transformer,0,0.814,1.0116,3.0056,0.0157
QM7,PNA,Set Transformer,1,0.8152,1.0232,5.0737,0.0315
QM7,PNA,Set Transformer,2,0.8685,1.0829,4.238,0.0114
QM7,PNA,Set Transformer,3,0.7925,0.9827,3.3454,0.0066
QM7,PNA,Set Transformer,4,0.768,0.9685,3.9031,0.0036
QM8,GAT,Sum,0,0.5719,0.9606,8.9944,0.0758
QM8,GAT,Sum,1,0.5945,1.0087,8.3364,0.0771
QM8,GAT,Sum,2,0.5937,0.978,8.6376,0.0761
QM8,GAT,Sum,3,0.5794,0.9623,8.4105,0.088
QM8,GAT,Sum,4,0.5733,0.9563,8.1053,0.0927
QM8,GAT,Max,0,0.579,0.9662,8.9889,0.0651
QM8,GAT,Max,1,0.6001,1.0144,8.3427,0.0701
QM8,GAT,Max,2,0.6001,0.9834,8.6256,0.0689
QM8,GAT,Max,3,0.5867,0.9706,8.4086,0.076
QM8,GAT,Max,4,0.5793,0.9639,8.2423,0.0804
QM8,GAT,Mean,0,0.58,0.9692,8.978,0.0612
QM8,GAT,Mean,1,0.6048,1.0213,9.3792,0.0575
QM8,GAT,Mean,2,0.6023,0.986,8.8343,0.066
QM8,GAT,Mean,3,0.5887,0.9754,8.4092,0.0677
QM8,GAT,Mean,4,0.585,0.9737,9.7732,0.064
QM8,GAT,Dense,0,0.5608,0.9498,8.9897,0.1062
QM8,GAT,Dense,1,0.5841,1.0025,8.297,0.0913
QM8,GAT,Dense,2,0.5866,0.9743,8.7531,0.1021
QM8,GAT,Dense,3,0.5621,0.9463,8.3903,0.1265
QM8,GAT,Dense,4,0.5669,0.9566,8.3344,0.112
QM8,GAT,GRU,0,0.562,0.9503,8.9837,0.1073
QM8,GAT,GRU,1,0.5833,0.9983,8.3252,0.1076
QM8,GAT,GRU,2,0.5865,0.9754,8.5252,0.0946
QM8,GAT,GRU,3,0.5622,0.9466,8.4043,0.1243
QM8,GAT,GRU,4,0.5695,0.9564,9.0212,0.1152
QM8,GAT,Set Transformer,0,0.5625,0.9514,8.9921,0.0961
QM8,GAT,Set Transformer,1,0.594,1.0133,8.3436,0.0775
QM8,GAT,Set Transformer,2,0.5749,0.9597,8.5987,0.1131
QM8,GAT,Set Transformer,3,0.573,0.9547,8.4207,0.1029
QM8,GAT,Set Transformer,4,0.5712,0.9518,7.9801,0.1052
QM8,GATv2,Sum,0,0.5673,0.9542,8.9951,0.0887
QM8,GATv2,Sum,1,0.5917,1.0035,8.5171,0.087
QM8,GATv2,Sum,2,0.5917,0.9727,8.73,0.0852
QM8,GATv2,Sum,3,0.5769,0.96,8.4223,0.0926
QM8,GATv2,Sum,4,0.5715,0.9548,8.1772,0.0933
QM8,GATv2,Max,0,0.5757,0.96,8.9834,0.0759
QM8,GATv2,Max,1,0.6002,1.0125,8.3466,0.0723
QM8,GATv2,Max,2,0.598,0.9818,8.9387,0.0713
QM8,GATv2,Max,3,0.5905,0.9756,8.3931,0.0662
QM8,GATv2,Max,4,0.5768,0.9564,8.0065,0.0938
QM8,GATv2,Mean,0,0.5774,0.9645,8.9773,0.0684
QM8,GATv2,Mean,1,0.6054,1.0204,8.9402,0.0593
QM8,GATv2,Mean,2,0.6026,0.9844,8.682,0.0671
QM8,GATv2,Mean,3,0.5898,0.9738,8.4094,0.0719
QM8,GATv2,Mean,4,0.5804,0.9645,8.6951,0.0806
QM8,GATv2,Dense,0,0.5639,0.9532,8.9595,0.0993
QM8,GATv2,Dense,1,0.5915,1.0124,8.3159,0.083
QM8,GATv2,Dense,2,0.5887,0.9771,8.6768,0.1006
QM8,GATv2,Dense,3,0.57,0.9565,8.4047,0.1138
QM8,GATv2,Dense,4,0.569,0.9604,8.2422,0.1013
QM8,GATv2,GRU,0,0.548,0.9382,8.9962,0.1269
QM8,GATv2,GRU,1,0.5753,0.9941,8.7257,0.1179
QM8,GATv2,GRU,2,0.5753,0.9627,9.0805,0.1163
QM8,GATv2,GRU,3,0.5606,0.9419,8.3912,0.1326
QM8,GATv2,GRU,4,0.5589,0.9438,7.8139,0.1365
QM8,GATv2,Set Transformer,0,0.5704,0.96,8.9837,0.0829
QM8,GATv2,Set Transformer,1,0.5851,1.0042,8.3558,0.0938
QM8,GATv2,Set Transformer,2,0.582,0.9669,8.8308,0.1023
QM8,GATv2,Set Transformer,3,0.5661,0.954,8.3875,0.1131
QM8,GATv2,Set Transformer,4,0.5622,0.9465,7.8137,0.1131
QM8,GCN,Sum,0,0.5723,0.9606,8.9924,0.0794
QM8,GCN,Sum,1,0.5998,1.0113,8.3331,0.075
QM8,GCN,Sum,2,0.594,0.9774,8.773,0.0785
QM8,GCN,Sum,3,0.5803,0.962,8.4166,0.0918
QM8,GCN,Sum,4,0.5784,0.9631,8.1256,0.0819
QM8,GCN,Max,0,0.5826,0.9687,8.9893,0.0669
QM8,GCN,Max,1,0.6076,1.023,8.5203,0.0601
QM8,GCN,Max,2,0.6036,0.9855,8.3624,0.0685
QM8,GCN,Max,3,0.5884,0.974,8.4107,0.0714
QM8,GCN,Max,4,0.5822,0.9684,8.8956,0.075
QM8,GCN,Mean,0,0.5819,0.972,8.9854,0.0611
QM8,GCN,Mean,1,0.6051,1.0198,8.3362,0.063
QM8,GCN,Mean,2,0.6047,0.9904,8.7965,0.0589
QM8,GCN,Mean,3,0.589,0.9745,8.4136,0.0736
QM8,GCN,Mean,4,0.5805,0.9671,9.4808,0.0768
QM8,GCN,Dense,0,0.569,0.9567,8.9744,0.1002
QM8,GCN,Dense,1,0.5911,1.0083,8.3094,0.103
QM8,GCN,Dense,2,0.5859,0.9739,8.7486,0.1022
QM8,GCN,Dense,3,0.5766,0.9657,8.3451,0.0973
QM8,GCN,Dense,4,0.5751,0.9674,8.6552,0.0952
QM8,GCN,GRU,0,0.5635,0.9522,8.9793,0.1152
QM8,GCN,GRU,1,0.5914,1.0082,8.3325,0.0886
QM8,GCN,GRU,2,0.5837,0.9747,8.168,0.0942
QM8,GCN,GRU,3,0.5656,0.9528,8.4105,0.1195
QM8,GCN,GRU,4,0.5702,0.9574,7.965,0.107
QM8,GCN,Set Transformer,0,0.5722,0.9613,9.0008,0.0822
QM8,GCN,Set Transformer,1,0.5993,1.0131,8.3306,0.0737
QM8,GCN,Set Transformer,2,0.5936,0.9802,9.1356,0.0794
QM8,GCN,Set Transformer,3,0.5868,0.9693,8.4109,0.079
QM8,GCN,Set Transformer,4,0.5751,0.9615,8.2938,0.0945
QM8,GIN,Sum,0,0.5815,0.9676,8.9904,0.0729
QM8,GIN,Sum,1,0.6077,1.0226,9.3594,0.0588
QM8,GIN,Sum,2,0.5999,0.9823,8.6191,0.0765
QM8,GIN,Sum,3,0.5905,0.975,8.405,0.0719
QM8,GIN,Sum,4,0.5815,0.9687,8.6409,0.0776
QM8,GIN,Max,0,0.5806,0.9676,8.9961,0.0756
QM8,GIN,Max,1,0.6041,1.0177,8.3344,0.0713
QM8,GIN,Max,2,0.604,0.9944,8.9834,0.0578
QM8,GIN,Max,3,0.5875,0.9736,8.4187,0.0787
QM8,GIN,Max,4,0.5838,0.9737,9.0663,0.0753
QM8,GIN,Mean,0,0.5849,0.9724,8.9912,0.0695
QM8,GIN,Mean,1,0.6134,1.0269,10.4454,0.0593
QM8,GIN,Mean,2,0.6038,0.9902,8.7691,0.0701
QM8,GIN,Mean,3,0.593,0.9761,8.4175,0.0768
QM8,GIN,Mean,4,0.5868,0.9763,10.3806,0.0614
QM8,GIN,Dense,0,0.5616,0.9486,8.9879,0.1036
QM8,GIN,Dense,1,0.584,1.01,8.2468,0.0925
QM8,GIN,Dense,2,0.5826,0.982,9.1813,0.0952
QM8,GIN,Dense,3,0.5611,0.9509,8.3813,0.1216
QM8,GIN,Dense,4,0.5676,0.9607,8.3027,0.1186
QM8,GIN,GRU,0,0.5734,0.9709,8.9985,0.0997
QM8,GIN,GRU,1,0.5952,1.0118,8.3522,0.1012
QM8,GIN,GRU,2,0.5912,0.985,8.8057,0.0916
QM8,GIN,GRU,3,0.572,0.9624,8.4127,0.1007
QM8,GIN,GRU,4,0.5827,0.9779,8.1149,0.1153
QM8,GIN,Set Transformer,0,0.574,0.9662,8.9799,0.0926
QM8,GIN,Set Transformer,1,0.601,1.0157,8.3297,0.072
QM8,GIN,Set Transformer,2,0.5921,0.9796,9.1421,0.0777
QM8,GIN,Set Transformer,3,0.5844,0.9649,8.3989,0.0942
QM8,GIN,Set Transformer,4,0.5788,0.961,7.8676,0.0892
QM8,PNA,Sum,0,0.5715,0.9607,8.9716,0.0907
QM8,PNA,Sum,1,0.599,1.0088,8.3267,0.0814
QM8,PNA,Sum,2,0.5884,0.9734,8.3919,0.0938
QM8,PNA,Sum,3,0.5823,0.9701,8.3913,0.0866
QM8,PNA,Sum,4,0.5723,0.9566,8.4581,0.1075
QM8,PNA,Max,0,0.5774,0.9661,8.9916,0.0801
QM8,PNA,Max,1,0.6017,1.0165,9.6227,0.0843
QM8,PNA,Max,2,0.5895,0.9788,8.9254,0.086
QM8,PNA,Max,3,0.5819,0.9662,8.4117,0.0878
QM8,PNA,Max,4,0.579,0.9599,8.0105,0.0968
QM8,PNA,Mean,0,0.5709,0.961,8.9829,0.0912
QM8,PNA,Mean,1,0.5993,1.0116,9.2647,0.0831
QM8,PNA,Mean,2,0.5938,0.9823,8.8918,0.0825
QM8,PNA,Mean,3,0.5777,0.9632,8.4086,0.0976
QM8,PNA,Mean,4,0.5797,0.9641,8.8505,0.0892
QM8,PNA,Dense,0,0.5571,0.9413,7.8284,0.1451
QM8,PNA,Dense,1,0.5727,0.9935,8.34,0.1259
QM8,PNA,Dense,2,0.5688,0.9625,9.0361,0.1239
QM8,PNA,Dense,3,0.5548,0.9475,8.3861,0.1336
QM8,PNA,Dense,4,0.5621,0.9577,8.909,0.0999
QM8,PNA,GRU,0,0.5826,0.9756,8.9956,0.0839
QM8,PNA,GRU,1,0.5844,1.0106,8.3456,0.1002
QM8,PNA,GRU,2,0.5948,0.99,8.2002,0.09
QM8,PNA,GRU,3,0.5831,0.9673,8.4116,0.0996
QM8,PNA,GRU,4,0.5739,0.9648,7.9224,0.1124
QM8,PNA,Set Transformer,0,0.5501,0.9439,8.9712,0.1198
QM8,PNA,Set Transformer,1,0.5832,0.9997,8.9744,0.1075
QM8,PNA,Set Transformer,2,0.5738,0.9653,9.2235,0.1056
QM8,PNA,Set Transformer,3,0.5573,0.9452,8.4209,0.136
QM8,PNA,Set Transformer,4,0.5663,0.9577,8.6005,0.1083
QM9,GAT,Sum,0,0.7592,0.9798,10.3354,0.0463
QM9,GAT,Sum,1,0.7543,0.9746,10.3414,0.0565
QM9,GAT,Sum,2,0.7523,0.9718,10.3325,0.0603
QM9,GAT,Sum,3,0.758,0.9788,10.3946,0.0483
QM9,GAT,Sum,4,0.7571,0.9772,10.3158,0.0519
QM9,GAT,Max,0,0.7343,0.9516,10.3803,0.1002
QM9,GAT,Max,1,0.7391,0.9571,10.3548,0.09
QM9,GAT,Max,2,0.737,0.9558,10.3498,0.0938
QM9,GAT,Max,3,0.7357,0.9537,10.3401,0.0969
QM9,GAT,Max,4,0.7369,0.9539,10.3231,0.0952
QM9,GAT,Mean,0,0.7542,0.9753,10.3146,0.0548
QM9,GAT,Mean,1,0.7501,0.9705,10.3312,0.0636
QM9,GAT,Mean,2,0.7424,0.9617,10.3481,0.0806
QM9,GAT,Mean,3,0.7415,0.9596,10.3542,0.0841
QM9,GAT,Mean,4,0.7434,0.9638,10.349,0.0768
QM9,GAT,Janossy Dense,0,0.6841,0.8923,10.3969,0.1961
QM9,GAT,Janossy Dense,1,0.6898,0.8999,9.1168,0.1865
QM9,GAT,Janossy Dense,2,0.6613,0.8653,10.4887,0.2444
QM9,GAT,Janossy Dense,3,0.6644,0.8697,8.925,0.2454
QM9,GAT,Janossy Dense,4,0.679,0.8899,10.1194,0.2123
QM9,GAT,Janossy GRU,0,0.6673,0.8721,10.3146,0.2314
QM9,GAT,Janossy GRU,1,0.6634,0.8662,8.9721,0.2434
QM9,GAT,Janossy GRU,2,0.6856,0.8919,10.3274,0.1981
QM9,GAT,Janossy GRU,3,0.6716,0.8788,8.6613,0.2295
QM9,GAT,Janossy GRU,4,0.6751,0.8821,10.4485,0.2243
QM9,GAT,Dense,0,0.6393,0.8446,10.1959,0.2919
QM9,GAT,Dense,1,0.6355,0.8404,10.2545,0.3025
QM9,GAT,Dense,2,0.6344,0.8373,10.4761,0.3052
QM9,GAT,Dense,3,0.6395,0.8449,10.3239,0.2931
QM9,GAT,Dense,4,0.6445,0.8509,10.3721,0.283
QM9,GAT,GRU,0,0.6137,0.8056,10.3671,0.3434
QM9,GAT,GRU,1,0.6178,0.8101,9.0333,0.3388
QM9,GAT,GRU,2,0.6155,0.8088,10.2176,0.339
QM9,GAT,GRU,3,0.6205,0.8149,8.5768,0.3369
QM9,GAT,GRU,4,0.6286,0.8229,10.2555,0.325
QM9,GAT,Set Transformer,0,0.6616,0.868,10.3911,0.2418
QM9,GAT,Set Transformer,1,0.629,0.829,9.1892,0.3122
QM9,GAT,Set Transformer,2,0.6179,0.8152,9.9177,0.331
QM9,GAT,Set Transformer,3,0.6172,0.8149,9.084,0.3383
QM9,GAT,Set Transformer,4,0.6482,0.8544,9.9816,0.2762
QM9,GATv2,Sum,0,0.7436,0.962,10.337,0.0806
QM9,GATv2,Sum,1,0.745,0.9641,10.3451,0.0767
QM9,GATv2,Sum,2,0.7421,0.9609,10.3251,0.0817
QM9,GATv2,Sum,3,0.7478,0.9668,10.3451,0.0713
QM9,GATv2,Sum,4,0.7492,0.9683,10.325,0.0678
QM9,GATv2,Max,0,0.7313,0.9476,10.3211,0.108
QM9,GATv2,Max,1,0.7305,0.9475,10.3392,0.108
QM9,GATv2,Max,2,0.728,0.945,10.3553,0.1128
QM9,GATv2,Max,3,0.7312,0.9487,10.3277,0.1066
QM9,GATv2,Max,4,0.7341,0.9525,10.3587,0.1007
QM9,GATv2,Mean,0,0.7372,0.9559,10.3725,0.0918
QM9,GATv2,Mean,1,0.7323,0.951,10.3612,0.1016
QM9,GATv2,Mean,2,0.7351,0.9536,10.4171,0.096
QM9,GATv2,Mean,3,0.7354,0.9548,10.4069,0.0934
QM9,GATv2,Mean,4,0.736,0.9544,10.3548,0.0946
QM9,GATv2,Janossy Dense,0,0.6805,0.8876,10.296,0.2053
QM9,GATv2,Janossy Dense,1,0.6617,0.865,9.0737,0.2472
QM9,GATv2,Janossy Dense,2,0.6668,0.8731,10.1636,0.2317
QM9,GATv2,Janossy Dense,3,0.6709,0.8784,8.9375,0.2312
QM9,GATv2,Janossy Dense,4,0.6675,0.874,10.2998,0.2394
QM9,GATv2,Janossy GRU,0,0.688,0.8951,10.3827,0.1909
QM9,GATv2,Janossy GRU,1,0.7232,0.9371,8.9735,0.1159
QM9,GATv2,Janossy GRU,2,0.6843,0.8941,10.3056,0.194
QM9,GATv2,Janossy GRU,3,0.7249,0.9403,8.8068,0.1187
QM9,GATv2,Janossy GRU,4,0.7087,0.9243,10.3319,0.1491
QM9,GATv2,Dense,0,0.641,0.8437,10.4217,0.2921
QM9,GATv2,Dense,1,0.6404,0.847,10.2546,0.2918
QM9,GATv2,Dense,2,0.6409,0.8444,10.4907,0.2915
QM9,GATv2,Dense,3,0.6388,0.8415,10.4129,0.297
QM9,GATv2,Dense,4,0.6522,0.8588,10.5187,0.267
QM9,GATv2,GRU,0,0.6042,0.7969,10.2507,0.3581
QM9,GATv2,GRU,1,0.6248,0.8217,9.1702,0.3194
QM9,GATv2,GRU,2,0.6155,0.8099,10.2274,0.3372
QM9,GATv2,GRU,3,0.6231,0.8174,8.6577,0.3333
QM9,GATv2,GRU,4,0.5874,0.7785,10.5727,0.3952
QM9,GATv2,Set Transformer,0,0.6319,0.8337,10.2132,0.2991
QM9,GATv2,Set Transformer,1,0.6129,0.8071,9.0703,0.3451
QM9,GATv2,Set Transformer,2,0.624,0.8226,9.7409,0.3177
QM9,GATv2,Set Transformer,3,0.6133,0.8091,8.6492,0.3466
QM9,GATv2,Set Transformer,4,0.6298,0.8292,10.0319,0.3151
QM9,GCN,Sum,0,0.735,0.9518,10.3058,0.0989
QM9,GCN,Sum,1,0.7355,0.953,10.3019,0.0968
QM9,GCN,Sum,2,0.7385,0.9567,10.3171,0.0902
QM9,GCN,Sum,3,0.7372,0.955,10.2863,0.0931
QM9,GCN,Sum,4,0.7357,0.9535,10.299,0.0955
QM9,GCN,Max,0,0.7289,0.946,10.4137,0.1096
QM9,GCN,Max,1,0.7291,0.9465,10.3496,0.109
QM9,GCN,Max,2,0.7295,0.9458,10.3663,0.1107
QM9,GCN,Max,3,0.7265,0.9437,10.2734,0.1143
QM9,GCN,Max,4,0.7289,0.946,10.342,0.1103
QM9,GCN,Mean,0,0.7348,0.9534,10.3711,0.0962
QM9,GCN,Mean,1,0.7345,0.9526,10.3216,0.0985
QM9,GCN,Mean,2,0.7352,0.9538,10.3289,0.096
QM9,GCN,Mean,3,0.7338,0.9524,10.3313,0.0984
QM9,GCN,Mean,4,0.7348,0.953,10.3079,0.0969
QM9,GCN,Janossy Dense,0,0.6771,0.8816,10.4196,0.2172
QM9,GCN,Janossy Dense,1,0.651,0.8521,9.2199,0.2686
QM9,GCN,Janossy Dense,2,0.6961,0.9077,10.2468,0.1696
QM9,GCN,Janossy Dense,3,0.6516,0.8575,8.6118,0.2683
QM9,GCN,Janossy Dense,4,0.6685,0.8762,10.1392,0.2376
QM9,GCN,Janossy GRU,0,0.6641,0.8705,10.2624,0.2343
QM9,GCN,Janossy GRU,1,0.6421,0.8412,9.1202,0.287
QM9,GCN,Janossy GRU,2,0.6764,0.8843,10.284,0.2099
QM9,GCN,Janossy GRU,3,0.695,0.9069,8.5507,0.1799
QM9,GCN,Janossy GRU,4,0.6911,0.9037,10.4176,0.186
QM9,GCN,Dense,0,0.6316,0.8377,10.8501,0.3093
QM9,GCN,Dense,1,0.6329,0.8366,10.78,0.3142
QM9,GCN,Dense,2,0.633,0.8375,10.3481,0.3098
QM9,GCN,Dense,3,0.6296,0.831,10.8239,0.3193
QM9,GCN,Dense,4,0.6328,0.836,10.5851,0.3074
QM9,GCN,GRU,0,0.6162,0.81,9.9793,0.3395
QM9,GCN,GRU,1,0.6247,0.8188,9.311,0.3258
QM9,GCN,GRU,2,0.6116,0.8044,9.9369,0.3477
QM9,GCN,GRU,3,0.6028,0.7952,8.9653,0.3697
