Dataset,Convolution,Aggregator,Iteration,MAE,RMSE,Maximum error,R2
QM9,GCN,GRU,4,0.6263,0.8247,10.2698,0.3243
QM9,GCN,Set Transformer,0,0.5965,0.7895,10.1249,0.3787
QM9,GCN,Set Transformer,1,0.5992,0.7928,9.5272,0.3743
QM9,GCN,Set Transformer,2,0.6086,0.806,9.8537,0.3576
QM9,GCN,Set Transformer,3,0.5956,0.789,8.5442,0.3856
QM9,GCN,Set Transformer,4,0.6012,0.7956,9.8622,0.3856
QM9,GIN,Sum,0,0.7064,0.9205,10.2885,0.1572
QM9,GIN,Sum,1,0.7068,0.9226,10.288,0.1538
QM9,GIN,Sum,2,0.7064,0.923,10.2932,0.1529
QM9,GIN,Sum,3,0.7054,0.9202,10.3337,0.1578
QM9,GIN,Sum,4,0.7088,0.9255,10.3273,0.1481
QM9,GIN,Max,0,0.6987,0.9127,10.4302,0.1709
QM9,GIN,Max,1,0.7026,0.9177,10.2888,0.1647
QM9,GIN,Max,2,0.7037,0.9199,10.3719,0.1594
QM9,GIN,Max,3,0.704,0.9203,10.3301,0.1601
QM9,GIN,Max,4,0.7023,0.9166,10.448,0.1653
QM9,GIN,Mean,0,0.7165,0.9337,10.3485,0.1326
QM9,GIN,Mean,1,0.7159,0.9333,10.3491,0.1338
QM9,GIN,Mean,2,0.7162,0.9332,10.3376,0.1342
QM9,GIN,Mean,3,0.714,0.9315,10.3673,0.1371
QM9,GIN,Mean,4,0.7163,0.9342,10.3311,0.1331
QM9,GIN,Janossy Dense,0,0.6228,0.821,10.3858,0.3201
QM9,GIN,Janossy Dense,1,0.6048,0.7971,9.1467,0.3607
QM9,GIN,Janossy Dense,2,0.6029,0.795,9.9243,0.3645
QM9,GIN,Janossy Dense,3,0.6263,0.8259,8.6632,0.3204
QM9,GIN,Janossy Dense,4,0.6096,0.8042,10.3732,0.3557
QM9,GIN,Janossy GRU,0,0.651,0.8524,10.3552,0.2656
QM9,GIN,Janossy GRU,1,0.6354,0.8328,9.2971,0.3003
QM9,GIN,Janossy GRU,2,0.6784,0.8887,10.2036,0.2039
QM9,GIN,Janossy GRU,3,0.6344,0.8334,8.864,0.3065
QM9,GIN,Janossy GRU,4,0.6954,0.9072,10.4465,0.1803
QM9,GIN,Dense,0,0.5951,0.7904,10.5085,0.386
QM9,GIN,Dense,1,0.5962,0.7925,10.6473,0.379
QM9,GIN,Dense,2,0.5969,0.7908,10.4081,0.3817
QM9,GIN,Dense,3,0.5999,0.7944,10.7149,0.3755
QM9,GIN,Dense,4,0.5985,0.7943,10.4733,0.3762
QM9,GIN,GRU,0,0.5951,0.787,10.6465,0.3778
QM9,GIN,GRU,1,0.5967,0.786,9.085,0.3799
QM9,GIN,GRU,2,0.5948,0.7849,10.188,0.3803
QM9,GIN,GRU,3,0.6019,0.7947,8.6607,0.3717
QM9,GIN,GRU,4,0.6021,0.7949,10.4314,0.3737
QM9,GIN,Set Transformer,0,0.5974,0.7926,10.7671,0.3769
QM9,GIN,Set Transformer,1,0.5926,0.7846,9.5199,0.3955
QM9,GIN,Set Transformer,2,0.5873,0.7835,9.6353,0.3968
QM9,GIN,Set Transformer,3,0.5895,0.7852,8.5124,0.3988
QM9,GIN,Set Transformer,4,0.5928,0.7862,10.3163,0.3974
QM9,PNA,Sum,0,0.6957,0.9101,10.359,0.1766
QM9,PNA,Sum,1,0.6973,0.9125,10.4062,0.1723
QM9,PNA,Sum,2,0.6945,0.906,10.3194,0.1843
QM9,PNA,Sum,3,0.7004,0.9146,10.41,0.1678
QM9,PNA,Sum,4,0.698,0.9126,10.4766,0.1721
QM9,PNA,Max,0,0.6842,0.8955,10.4467,0.2027
QM9,PNA,Max,1,0.6864,0.8983,10.4633,0.203
QM9,PNA,Max,2,0.6825,0.8953,10.5791,0.2044
QM9,PNA,Max,3,0.6802,0.8906,10.3238,0.2125
QM9,PNA,Max,4,0.6851,0.8965,10.4078,0.2021
QM9,PNA,Mean,0,0.7066,0.9222,10.4733,0.1554
QM9,PNA,Mean,1,0.6992,0.9134,10.3731,0.1724
QM9,PNA,Mean,2,0.7032,0.9179,10.3868,0.1667
QM9,PNA,Mean,3,0.7052,0.9214,10.4089,0.1567
QM9,PNA,Mean,4,0.6989,0.9143,10.439,0.1703
QM9,PNA,Janossy Dense,0,0.6026,0.7996,10.5295,0.3548
QM9,PNA,Janossy Dense,1,0.6002,0.7899,9.3301,0.3706
QM9,PNA,Janossy Dense,2,0.6248,0.8231,9.9983,0.3169
QM9,PNA,Janossy Dense,3,0.619,0.8159,8.8449,0.3352
QM9,PNA,Janossy Dense,4,0.6265,0.8252,9.8475,0.3217
QM9,PNA,Janossy GRU,0,0.6179,0.815,10.2141,0.3289
QM9,PNA,Janossy GRU,1,0.6195,0.8138,9.4619,0.3325
QM9,PNA,Janossy GRU,2,0.6272,0.8246,10.3171,0.3133
QM9,PNA,Janossy GRU,3,0.6212,0.82,8.8438,0.3288
QM9,PNA,Janossy GRU,4,0.6435,0.8437,10.2799,0.2906
QM9,PNA,Dense,0,0.5849,0.7778,10.2826,0.4013
QM9,PNA,Dense,1,0.5811,0.774,10.6646,0.407
QM9,PNA,Dense,2,0.5833,0.7772,10.5982,0.4032
QM9,PNA,Dense,3,0.5785,0.7699,10.4245,0.4116
QM9,PNA,Dense,4,0.5846,0.7752,10.5681,0.4057
QM9,PNA,GRU,0,0.5947,0.7878,10.3817,0.38
QM9,PNA,GRU,1,0.582,0.7689,9.1227,0.4047
QM9,PNA,GRU,2,0.6057,0.8006,10.2012,0.3573
QM9,PNA,GRU,3,0.5978,0.7896,8.8056,0.383
QM9,PNA,GRU,4,0.6191,0.8179,10.2637,0.3449
QM9,PNA,Set Transformer,0,0.5745,0.7658,9.9051,0.4158
QM9,PNA,Set Transformer,1,0.5636,0.7496,9.5576,0.4415
QM9,PNA,Set Transformer,2,0.5592,0.7471,9.7595,0.4412
QM9,PNA,Set Transformer,3,0.5628,0.7524,8.3324,0.4433
QM9,PNA,Set Transformer,4,0.5654,0.7526,9.9215,0.4435
ZINC,PNA,GRU,,0.333457828,0.650949121,17.28127098,0.894536844
ZINC,GATv2,GRU,,0.912788272,1.252016902,16.83223152,0.665936432
ZINC,GAT,GRU,,1.456344247,2.078612328,16.74043465,0.061203053
ZINC,GCN,GRU,,0.92206955,1.400636077,16.92419624,0.505658011
ZINC,GIN,GRU,,0.558488786,0.919110835,16.52760124,0.786257081
ZINC,PNA,Mean,,0.388585,0.7487753,15.838658,0.859472802
ZINC,PNA,Dense,,0.35740322,0.6968111,16.84278,0.877633953
ZINC,PNA,Sum,,0.35796064,0.7270762,18.625196,0.866232242
ZINC,PNA,Set Transformer,,0.43453446,0.78271765,17.060184,0.846397738
ZINC,PNA,Max,,0.47380078,0.752035,8.301863,0.857591929
ZINC,GIN,Mean,,0.5686846,0.95601237,15.881928,0.769203526
ZINC,GIN,Dense,,0.5021964,0.92327297,21.774933,0.785599997
ZINC,GIN,Sum,,0.50716007,0.8888676,16.084267,0.800350633
ZINC,GIN,Set Transformer,,0.5321678,0.92123944,14.5609045,0.785991198
ZINC,GIN,Max,,0.6426429,1.058244,17.475515,0.716908267
ZINC,GAT,Mean,,0.9017002,1.353816,16.317759,0.540408487
ZINC,GAT,Dense,,0.7869836,1.2580647,17.0808,0.601404972
ZINC,GAT,Sum,,0.86006504,1.2857391,16.818022,0.59072501
ZINC,GAT,Set Transformer,,1.0416592,1.4782515,16.101204,0.467927568
ZINC,GAT,Max,,1.2501159,1.5959759,14.74753,0.501366191
ZINC,GCN,Mean,,0.73698366,1.2024293,17.11907,0.634439516
ZINC,GCN,Dense,,0.6835092,1.0995992,16.766594,0.694482338
ZINC,GCN,Sum,,0.8025714,1.2734812,17.9408,0.594073873
ZINC,GCN,Set Transformer,,0.718056,1.2075458,17.911625,0.640915387
ZINC,GCN,Max,,0.87747186,1.3096088,16.927471,0.56808872
ZINC,GATv2,Mean,,1.2580082,1.6272188,15.615783,0.425535015
ZINC,GATv2,Dense,,1.4908872,1.8604935,15.878063,0.420131845
ZINC,GATv2,Sum,,1.0641174,1.488308,16.168037,0.469277922
ZINC,GATv2,Set Transformer,,2.385194,2.675567,14.972032,0.415994441
ZINC,GATv2,Max,,1.3381616,1.7258359,14.788081,0.38966236
alchemy_full,PNA,Mean,3,16.342627,47.378,1415.9294,0.993563557
alchemy_full,PNA,Mean,2,17.039307,51.900494,3246.4917,0.992086565
alchemy_full,PNA,Mean,4,16.843262,49.725018,1556.9021,0.993105025
alchemy_full,PNA,Mean,1,16.05119,47.79045,1291.5283,0.993587777
alchemy_full,PNA,Mean,0,17.27048,51.88898,3490.4346,0.992843101
alchemy_full,PNA,Dense,3,12.524696,30.630196,855.1078,0.998375588
alchemy_full,PNA,Dense,2,8.499426,23.654825,2469.5757,0.998353573
alchemy_full,PNA,Dense,4,11.464788,28.084461,689.4656,0.998147389
alchemy_full,PNA,Dense,1,9.11841,23.123194,572.5532,0.998550982
alchemy_full,PNA,Dense,0,9.08287,25.269232,2502.637,0.998562605
alchemy_full,PNA,Sum,3,10.857134,34.525738,1037.5544,0.996904993
alchemy_full,PNA,Sum,2,9.977766,32.618034,3218.144,0.997069524
alchemy_full,PNA,Sum,4,10.188562,33.12162,1246.0115,0.996782735
alchemy_full,PNA,Sum,1,10.586579,32.00588,1001.0051,0.996930213
alchemy_full,PNA,Sum,0,9.865283,32.878506,3230.9429,0.996949664
alchemy_full,PNA,Set Transformer,3,8.629953,23.440504,890.8186,0.998475807
alchemy_full,PNA,Set Transformer,2,10.877317,29.128284,2810.04,0.997502137
alchemy_full,PNA,Set Transformer,4,10.160638,28.08793,1185.2124,0.998425519
alchemy_full,PNA,Set Transformer,1,9.771819,26.751375,827.177,0.99809521
alchemy_full,PNA,Set Transformer,0,11.8174305,33.436317,2672.8137,0.996751209
alchemy_full,PNA,GRU,3,7.861351,18.980145,886.6133,0.999108511
alchemy_full,PNA,GRU,2,6.7317824,19.305248,1148.2605,0.998969878
alchemy_full,PNA,GRU,4,7.2076344,20.744848,899.5918,0.998807516
alchemy_full,PNA,GRU,1,7.1769543,19.390553,583.43384,0.99918176
alchemy_full,PNA,GRU,0,7.2344723,21.94737,1741.3655,0.998696772
alchemy_full,PNA,Max,3,14.135636,37.038723,1007.7081,0.996916394
alchemy_full,PNA,Max,2,12.661571,31.397459,1308.4664,0.997290971
alchemy_full,PNA,Max,4,15.314601,39.550167,1471.4639,0.996785233
alchemy_full,PNA,Max,1,13.512408,34.759644,1176.9336,0.997164009
alchemy_full,PNA,Max,0,13.392481,35.066647,1231.0397,0.997141671
alchemy_full,GIN,Mean,3,48.932518,110.67916,2022.0521,0.967794364
alchemy_full,GIN,Mean,2,39.15657,99.8817,4276.456,0.970724983
alchemy_full,GIN,Mean,4,39.90861,102.22353,2808.166,0.969452373
alchemy_full,GIN,Mean,1,39.637875,101.75628,2357.4949,0.969913192
alchemy_full,GIN,Mean,0,39.671677,101.63513,6051.4253,0.969454965
alchemy_full,GIN,Dense,3,20.407774,68.21896,5630.4253,0.989838479
alchemy_full,GIN,Dense,2,16.138464,53.963707,5913.7627,0.992835878
alchemy_full,GIN,Dense,4,33.36108,82.65211,4607.7603,0.981388525
alchemy_full,GIN,Dense,1,16.96088,55.078373,1421.1897,0.993598946
alchemy_full,GIN,Dense,0,14.330793,53.61677,5243.246,0.991973029
alchemy_full,GIN,Sum,3,18.134119,63.752373,1844.8733,0.988392295
alchemy_full,GIN,Sum,2,17.157467,63.18534,1782.7219,0.98810084
alchemy_full,GIN,Sum,4,18.671192,64.909966,2701.12,0.98750179
alchemy_full,GIN,Sum,1,15.93413,61.28476,1650.8097,0.988766219
alchemy_full,GIN,Sum,0,17.572916,64.217575,1890.6279,0.987804108
alchemy_full,GIN,Set Transformer,3,11.991112,37.400425,2565.3208,0.996547139
alchemy_full,GIN,Set Transformer,2,14.582922,46.11636,2286.9692,0.995238156
alchemy_full,GIN,Set Transformer,4,15.889882,53.048897,3497.7378,0.994344355
alchemy_full,GIN,Set Transformer,1,14.292971,46.868584,1120.2179,0.995743395
alchemy_full,GIN,Set Transformer,0,12.3790045,39.798397,1702.2637,0.99627718
alchemy_full,GIN,GRU,3,12.802317,45.724323,1505.271,0.994297306
alchemy_full,GIN,GRU,2,13.271069,46.753563,1973.612,0.99427058
alchemy_full,GIN,GRU,4,14.3158245,47.423954,1420.0337,0.994398111
alchemy_full,GIN,GRU,1,13.490233,47.705524,1365.7766,0.994039864
alchemy_full,GIN,GRU,0,12.850976,45.312977,1912.4526,0.994218416
alchemy_full,GIN,Max,3,27.24484,77.9645,2150.8984,0.991338275
alchemy_full,GIN,Max,2,21.417286,61.263245,2698.8867,0.992806974
alchemy_full,GIN,Max,4,45.0368,118.848076,1735.3713,0.987625632
alchemy_full,GIN,Max,1,35.949997,98.75822,1537.6901,0.989898101
alchemy_full,GIN,Max,0,27.887642,78.31647,2895.9524,0.990865507
alchemy_full,GAT,Mean,3,56.1933,135.55652,2404.499,0.970253155
alchemy_full,GAT,Mean,2,51.6435,136.26869,3068.457,0.965962466
alchemy_full,GAT,Mean,4,57.568676,147.00955,2628.313,0.965198939
alchemy_full,GAT,Mean,1,57.915787,147.39111,2345.1462,0.965178374
alchemy_full,GAT,Mean,0,57.799366,137.17155,3024.1504,0.969162511
alchemy_full,GAT,Dense,3,17.320332,49.949135,1283.8599,0.994798178
alchemy_full,GAT,Dense,2,15.575927,47.398556,2317.534,0.995098745
alchemy_full,GAT,Dense,4,17.181644,49.80799,1371.9824,0.995339191
alchemy_full,GAT,Dense,1,14.893165,44.409916,1163.8647,0.995395189
alchemy_full,GAT,Dense,0,14.380054,44.93163,2041.3589,0.995164717
alchemy_full,GAT,Sum,3,48.20219,118.74133,2506.396,0.980843097
alchemy_full,GAT,Sum,2,50.06542,119.93556,3047.1206,0.980870056
alchemy_full,GAT,Sum,4,44.26879,113.18343,2481.0483,0.980332142
alchemy_full,GAT,Sum,1,46.57161,114.714386,2041.436,0.980444251
alchemy_full,GAT,Sum,0,44.871574,110.32161,2986.6484,0.980341473
alchemy_full,GAT,Set Transformer,3,15.799353,47.545506,901.43384,0.996711731
alchemy_full,GAT,Set Transformer,2,16.218073,50.270187,2178.3008,0.996167996
alchemy_full,GAT,Set Transformer,4,34.885147,80.005455,1482.1226,0.984927261
alchemy_full,GAT,Set Transformer,1,12.414465,37.896706,1248.1753,0.997064631
alchemy_full,GAT,Set Transformer,0,18.287912,52.74609,1231.2244,0.996604914
alchemy_full,GAT,GRU,3,17.557503,50.48472,930.4862,0.996573479
alchemy_full,GAT,GRU,2,15.119732,48.02191,1377.8577,0.996091448
alchemy_full,GAT,GRU,4,15.339512,46.442688,1408.7115,0.996916962
alchemy_full,GAT,GRU,1,17.024273,48.366787,1155.388,0.997132395
alchemy_full,GAT,GRU,0,15.762674,48.387093,1439.8774,0.996093298
alchemy_full,GAT,Max,3,94.99065,197.72563,2881.2183,0.97185887
alchemy_full,GAT,Max,2,73.86476,152.80496,2240.5427,0.989757002
alchemy_full,GAT,Max,4,72.79859,154.34425,2229.7644,0.989028592
alchemy_full,GAT,Max,1,74.12755,153.8388,2274.662,0.989396664
alchemy_full,GAT,Max,0,77.302826,162.23795,2109.567,0.987936759
alchemy_full,GCN,Mean,3,28.131172,90.65126,2125.9048,0.9754835
alchemy_full,GCN,Mean,2,28.32661,91.233696,2687.7505,0.975424305
alchemy_full,GCN,Mean,4,29.790491,94.52137,2247.2964,0.973426585
alchemy_full,GCN,Mean,1,29.581581,94.59467,2018.2139,0.973529239
alchemy_full,GCN,Mean,0,28.713804,92.10526,2589.2537,0.974759552
alchemy_full,GCN,Dense,3,12.329221,36.42276,982.5941,0.996102713
alchemy_full,GCN,Dense,2,12.375134,35.535496,1347.404,0.996567544
alchemy_full,GCN,Dense,4,13.400369,38.5345,1417.3582,0.995641265
alchemy_full,GCN,Dense,1,13.67147,38.87283,1078.368,0.996303316
alchemy_full,GCN,Dense,0,11.966135,36.997814,1272.8916,0.996441488
alchemy_full,GCN,Sum,3,17.740395,74.397964,2351.8938,0.984437448
alchemy_full,GCN,Sum,2,18.498878,70.258835,2646.9258,0.985268562
alchemy_full,GCN,Sum,4,17.303375,68.27474,1985.7354,0.986183507
alchemy_full,GCN,Sum,1,17.398535,71.32668,1814.3944,0.984881782
alchemy_full,GCN,Sum,0,17.944925,71.60622,2684.4316,0.984724339
alchemy_full,GCN,Set Transformer,3,9.554987,28.733253,1209.2114,0.997704954
alchemy_full,GCN,Set Transformer,2,9.376104,28.180462,1253.4225,0.997718155
alchemy_full,GCN,Set Transformer,4,9.089348,29.087957,1204.8749,0.997655973
alchemy_full,GCN,Set Transformer,1,10.063413,29.156794,817.09094,0.997577155
alchemy_full,GCN,Set Transformer,0,9.823178,28.987793,1139.2214,0.997705838
alchemy_full,GCN,GRU,3,9.640811,30.871376,983.5819,0.997251657
alchemy_full,GCN,GRU,2,9.785205,31.299637,1254.9117,0.997474696
alchemy_full,GCN,GRU,4,9.373424,29.014482,932.1194,0.99751607
alchemy_full,GCN,GRU,1,8.301574,27.156582,892.869,0.99783408
alchemy_full,GCN,GRU,0,9.140904,29.888445,1169.2291,0.997421763
alchemy_full,GCN,Max,3,19.16806,51.888176,1639.4535,0.99199384
alchemy_full,GCN,Max,2,18.957663,50.45013,1562.6124,0.992523018
alchemy_full,GCN,Max,4,18.55984,49.096554,1750.8711,0.992846487
alchemy_full,GCN,Max,1,18.755625,50.279385,1493.2411,0.992592457
alchemy_full,GCN,Max,0,19.05516,51.480755,1542.8212,0.992250346
alchemy_full,GATv2,Mean,3,48.50177,127.455574,2391.8267,0.96685816
alchemy_full,GATv2,Mean,2,51.336067,126.67192,2959.8342,0.970592297
alchemy_full,GATv2,Mean,4,50.30353,131.0681,2489.1667,0.967094581
alchemy_full,GATv2,Mean,1,50.5002,122.8275,2162.565,0.971249172
alchemy_full,GATv2,Mean,0,49.068726,127.55777,2949.026,0.967377165
alchemy_full,GATv2,Dense,3,17.307522,50.210747,1266.5281,0.995966943
alchemy_full,GATv2,Dense,2,15.508953,46.899345,2014.5483,0.995546086
alchemy_full,GATv2,Dense,4,19.36144,54.59413,1450.0723,0.995745919
alchemy_full,GATv2,Dense,1,16.614035,46.571537,1213.7227,0.995684247
alchemy_full,GATv2,Dense,0,20.0096,54.216457,2167.4536,0.995181544
alchemy_full,GATv2,Sum,3,43.66326,108.7724,2469.9429,0.979503205
alchemy_full,GATv2,Sum,2,50.61119,120.7834,3057.5547,0.980946534
alchemy_full,GATv2,Sum,4,42.05596,108.1638,2439.3433,0.979781925
alchemy_full,GATv2,Sum,1,50.07081,118.93879,1996.0197,0.979798905
alchemy_full,GATv2,Sum,0,43.57417,105.68398,3006.0703,0.980757665
alchemy_full,GATv2,Set Transformer,3,14.560382,44.21482,1599.609,0.997180664
alchemy_full,GATv2,Set Transformer,2,16.832224,47.46758,1391.0332,0.996534946
alchemy_full,GATv2,Set Transformer,4,16.052706,47.878006,1331.3683,0.996634563
alchemy_full,GATv2,Set Transformer,1,13.950801,41.399445,1197.7275,0.996612409
alchemy_full,GATv2,Set Transformer,0,14.160593,45.322582,1129.5968,0.996899431
alchemy_full,GATv2,GRU,3,14.340158,45.483486,930.70337,0.996645685
alchemy_full,GATv2,GRU,2,13.317063,42.93489,1443.9005,0.997181236
alchemy_full,GATv2,GRU,4,17.2966,47.486702,1411.488,0.997357086
alchemy_full,GATv2,GRU,1,16.092707,45.953373,1093.6917,0.997251378
alchemy_full,GATv2,GRU,0,15.11783,45.021774,1229.053,0.996135176
alchemy_full,GATv2,Max,3,61.846077,125.46124,1945.2825,0.990013663
alchemy_full,GATv2,Max,2,68.748535,140.26129,2192.5225,0.989893059
alchemy_full,GATv2,Max,4,70.12791,142.17317,2308.5994,0.988323013
alchemy_full,GATv2,Max,1,69.7593,139.54134,2104.0684,0.988631913
alchemy_full,GATv2,Max,0,66.373,135.99727,1964.5876,0.988833597
